[+] Started: Mon Jun 22 18:54:38 UTC 2026
[+] Run ID: 27710521014
[+] Batch: batch-0217
[+] URL count: 75
[0:00:05] | Templates: 6683 | Hosts: 75 | RPS: 60 | Matched: 0 | Errors: 0 | Requests: 320/1111575 (0%)
[2:28:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 617232/1111575 (55%)
[2:28:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 617486/1111575 (55%)
[2:29:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 617736/1111575 (55%)
[2:29:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 617986/1111575 (55%)
[2:29:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 618236/1111575 (55%)
[2:29:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 618486/1111575 (55%)
[2:29:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 618946/1111575 (55%)
[2:29:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 619646/1111575 (55%)
[2:29:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 620088/1111575 (55%)
[2:29:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 620366/1111575 (55%)
[2:29:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 620549/1111575 (55%)
[2:29:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 621116/1111575 (55%)
[2:29:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 621366/1111575 (55%)
[2:29:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 621616/1111575 (55%)
[2:30:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 621859/1111575 (55%)
[2:30:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 622366/1111575 (55%)
[2:30:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 622616/1111575 (56%)
[2:30:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 622858/1111575 (56%)
[2:30:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 623392/1111575 (56%)
[2:30:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 623654/1111575 (56%)
[2:30:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1030 | Requests: 623785/1111575 (56%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mantle-sepolia.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mantle.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.lisk-sepolia.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mainnet.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mainnet.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:30:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 5 | Errors: 1030 | Requests: 623849/1111575 (56%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.lisk.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.lisk.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mainnet.us-east.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mantle-sepolia.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:30:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 9 | Errors: 1030 | Requests: 623986/1111575 (56%)
[2:30:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 9 | Errors: 1030 | Requests: 624227/1111575 (56%)
[2:30:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 624233/1111575 (56%)
[2:30:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 624502/1111575 (56%)
[2:31:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 624734/1111575 (56%)
[2:31:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 9 | Errors: 1030 | Requests: 625617/1111575 (56%)
[2:31:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 9 | Errors: 1030 | Requests: 625850/1111575 (56%)
[2:31:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 9 | Errors: 1030 | Requests: 626335/1111575 (56%)
[2:31:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 9 | Errors: 1030 | Requests: 626600/1111575 (56%)
[2:31:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 626793/1111575 (56%)
[2:31:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 626870/1111575 (56%)
[2:31:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 627110/1111575 (56%)
[2:31:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 627384/1111575 (56%)
[2:31:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 627447/1111575 (56%)
[2:31:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 627633/1111575 (56%)
[2:31:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 9 | Errors: 1030 | Requests: 627899/1111575 (56%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.megaeth.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:32:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 10 | Errors: 1030 | Requests: 628383/1111575 (56%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-andromeda.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-andromeda.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-sepolia.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-andromeda.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-sepolia.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-sepolia.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mode-sepolia.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.metis-sepolia.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:32:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 628544/1111575 (56%)
[2:32:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 628814/1111575 (56%)
[2:32:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 629273/1111575 (56%)
[2:32:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 629439/1111575 (56%)
[2:32:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 629536/1111575 (56%)
[2:32:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 629779/1111575 (56%)
[2:32:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 630216/1111575 (56%)
[2:32:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 630270/1111575 (56%)
[2:32:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 630295/1111575 (56%)
[2:32:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 630481/1111575 (56%)
[2:32:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 630938/1111575 (56%)
[2:33:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 631158/1111575 (56%)
[2:33:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 631563/1111575 (56%)
[2:33:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 18 | Errors: 1030 | Requests: 631742/1111575 (56%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mode.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:33:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 19 | Errors: 1030 | Requests: 631811/1111575 (56%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.mode.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.monad-testnet.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.monad-testnet.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.monad.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.monad.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbase-alpha.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbase-alpha.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:33:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 26 | Errors: 1030 | Requests: 631971/1111575 (56%)
[2:33:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 26 | Errors: 1030 | Requests: 632106/1111575 (56%)
[2:33:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 26 | Errors: 1030 | Requests: 632270/1111575 (56%)
[2:33:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 26 | Errors: 1030 | Requests: 636821/1111575 (57%)
[2:33:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 26 | Errors: 1030 | Requests: 639542/1111575 (57%)
[2:33:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 26 | Errors: 1030 | Requests: 639781/1111575 (57%)
[2:33:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 26 | Errors: 1030 | Requests: 639857/1111575 (57%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbase-alpha.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:33:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 1030 | Requests: 640074/1111575 (57%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbase-alpha.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:34:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 28 | Errors: 1030 | Requests: 640163/1111575 (57%)
[2:34:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 28 | Errors: 1030 | Requests: 640302/1111575 (57%)
[2:34:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 28 | Errors: 1030 | Requests: 644847/1111575 (58%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbeam.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbeam.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonbeam.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonriver.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonriver.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.moonriver.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.morph.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:34:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 35 | Errors: 1030 | Requests: 646026/1111575 (58%)
[2:34:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 35 | Errors: 1030 | Requests: 647534/1111575 (58%)
[2:34:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 35 | Errors: 1030 | Requests: 647647/1111575 (58%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.morph.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:34:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 36 | Errors: 1030 | Requests: 648046/1111575 (58%)
[2:34:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 36 | Errors: 1030 | Requests: 648199/1111575 (58%)
[2:34:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 36 | Errors: 1030 | Requests: 648336/1111575 (58%)
[2:34:45] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 36 | Errors: 1030 | Requests: 652714/1111575 (58%)
[2:34:50] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 36 | Errors: 1030 | Requests: 653765/1111575 (58%)
[2:34:55] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 36 | Errors: 1030 | Requests: 655469/1111575 (58%)
[2:35:00] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 36 | Errors: 1030 | Requests: 655599/1111575 (58%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.omega-11.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.omega-11.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:35:05] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 38 | Errors: 1030 | Requests: 655789/1111575 (58%)
[2:35:10] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 38 | Errors: 1030 | Requests: 655892/1111575 (59%)
[2:35:15] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 38 | Errors: 1030 | Requests: 655997/1111575 (59%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.omega-15.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:35:20] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 39 | Errors: 1030 | Requests: 660234/1111575 (59%)
[2:35:25] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 39 | Errors: 1030 | Requests: 662272/1111575 (59%)
[2:35:30] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 39 | Errors: 1030 | Requests: 662845/1111575 (59%)
[2:35:35] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 39 | Errors: 1030 | Requests: 663164/1111575 (59%)
[2:35:40] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 39 | Errors: 1030 | Requests: 663472/1111575 (59%)
[2:35:45] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 39 | Errors: 1030 | Requests: 664088/1111575 (59%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.omega-16.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism-sepolia.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism-sepolia.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:35:50] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 42 | Errors: 1030 | Requests: 667924/1111575 (60%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism-sepolia.us-east.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:35:55] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 43 | Errors: 1030 | Requests: 670133/1111575 (60%)
[2:36:00] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 43 | Errors: 1030 | Requests: 670402/1111575 (60%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism.us-east.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.optimism.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:36:05] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 47 | Errors: 1030 | Requests: 670767/1111575 (60%)
[2:36:10] | Templates: 6683 | Hosts: 75 | RPS: 71 | Matched: 47 | Errors: 1030 | Requests: 671024/1111575 (60%)
[2:36:15] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 47 | Errors: 1030 | Requests: 675291/1111575 (60%)
[2:36:20] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 47 | Errors: 1030 | Requests: 677618/1111575 (60%)
[2:36:25] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 47 | Errors: 1030 | Requests: 677886/1111575 (60%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.peaq.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.peaq.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.plasma.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon-amoy.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:36:30] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 51 | Errors: 1030 | Requests: 678127/1111575 (61%)
[2:36:35] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 51 | Errors: 1030 | Requests: 678407/1111575 (61%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon-amoy.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:36:40] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 52 | Errors: 1030 | Requests: 682729/1111575 (61%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon-polymarket.eu.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon-amoy.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon-polymarket.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:36:45] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 55 | Errors: 1030 | Requests: 685001/1111575 (61%)
[2:36:50] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 55 | Errors: 1030 | Requests: 685269/1111575 (61%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon-polymarket.us-east.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:36:55] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 56 | Errors: 1030 | Requests: 685578/1111575 (61%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:37:00] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 57 | Errors: 1030 | Requests: 686219/1111575 (61%)
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon.eu.canaryrpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[[92mopen-redirect-generic[0m] [[94mhttp[0m] [[33mmedium[0m] https://virtual.polygon.rpc.tenderly.co//oast.me/ [[93mredirect[0m=[93m"/oast.me/"[0m]
[2:37:05] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 688040/1111575 (61%)
[2:37:10] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 689285/1111575 (62%)
[2:37:15] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 689519/1111575 (62%)
[2:37:20] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 689692/1111575 (62%)
[2:37:25] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 689942/1111575 (62%)
[2:37:30] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 690104/1111575 (62%)
[2:37:35] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 690354/1111575 (62%)
[2:37:40] | Templates: 6683 | Hosts: 75 | RPS: 73 | Matched: 59 | Errors: 1030 | Requests: 690626/1111575 (62%)
[2:37:45] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 690936/1111575 (62%)
[2:37:50] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 691300/1111575 (62%)
[2:37:55] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 691576/1111575 (62%)
[2:38:00] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 691926/1111575 (62%)
[2:38:05] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 692200/1111575 (62%)
[2:38:10] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 692556/1111575 (62%)
[2:38:15] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 692858/1111575 (62%)
[2:38:20] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 693196/1111575 (62%)
[2:38:25] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 693514/1111575 (62%)
[2:38:30] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 693826/1111575 (62%)
[2:38:35] | Templates: 6683 | Hosts: 75 | RPS: 72 | Matched: 59 | Errors: 1030 | Requests: 694180/1111575 (62%)
